      MONGE SUPERPREMIUM;;;;;;;;;
         PFB;;;;;;;;;
            КОШКИ;;;;;;;;;
;70006101;Monge Dog PFB Mini Puppy&Junior 30/18 корм для щенков мелких пород 15 кг;;;шт.;4 190,00;1;15,05;8009470006101
;70006088;Monge Dog PFB Mini Starter корм для щенков мелких пород 15 кг;;;шт.;4 578,00;1;15,05;8009470006088
;70006361;Monge Dog PFB Speciality 25/14 корм для взрослых собак всех пород лосось с рисом 15 кг;;;шт.;4 578,00;1;15,05;8009470006361
;70006019;Monge Dog PFB Speciality 25/15 корм для взрослых собак всех пород курица с рисом и картофелем 15 кг;;;шт.;4 027,00;1;15,05;8009470006019
;70006354;Monge Dog PFB Speciality 25/16 корм для взрослых собак всех пород ягненок с рисом и картофелем 15 кг;;;шт.;4 578,00;1;15,05;8009470006354
;70006057;Monge Dog PFB Speciality 26/16 корм для взрослых собак всех пород утка с рисом и картофелем 15 кг;;;шт.;4 578,00;1;15,05;8009470006057
;70080996;Monge Dog PFB Speciality Active корм для активных собак с курицей 15 кг;;;шт.;4 578,00;1;15,05;8009470080996
;70006439;Monge Dog PFB Speciality Hypo корм с лососем и тунцом для взрослых собак всех пород 15 кг;;;шт.;4 578,00;1;15,05;8009470006439
;70080972;Monge Dog PFB Speciality Light корм для собак всех пород низкокалорийный лосось с рисом 15 кг;;;шт.;4 578,00;1;15,05;8009470080972
;70006071;Monge Dog PFB Speciality Mini 27/14 корм для взрослых собак мелких пород с лососем 15 кг;;;шт.;4 578,00;1;15,05;8009470006071
;70006064;Monge Dog PFB Speciality Mini 27/14,5 корм для взрослых собак мелких пород с ягненком, рисом и картофелем 15 кг;;;шт.;4 578,00;1;15,05;8009470006064
;70004664;Monge Dog PFB Speciality Puppy&Junior 30/18 корм для щенков всех пород ягненок и рис 15 кг;;;шт.;4 578,00;1;15,05;8009470004664
;70080989;Monge Dog PFB Speciality Puppy&Junior корм для щенков всех пород лосось с рисом 15 кг;;;шт.;4 930,00;1;15,05;8009470080989
;70006415;Monge Dog PFB Speciality корм для взрослых собак всех пород свинина с рисом и картофелем 15 кг;;;шт.;4 578,00;1;15,05;8009470006415 
         КОШКИ;;;;;;;;;
            ВЛАЖНЫЙ КОРМ;;;;;;;;;
            BWILD;;;;;;;;;
;70012874;Monge Cat BWild GRAIN FREE беззерновые консервы из анчоусов с овощами для взрослых кошек 100г;;;шт.;82,00;32;0,128;8009470012874
;70012850;Monge Cat BWild GRAIN FREE беззерновые консервы из буйвола с овощами для кошек крупных пород 100г;;;шт.;82,00;32;0,128;8009470012850
;70012904;Monge Cat BWild GRAIN FREE беззерновые консервы из кабана с овощами для стерилизованных кошек 100г;;;шт.;82,00;32;0,128;8009470012904
;70012881;Monge Cat BWild GRAIN FREE беззерновые консервы из лосося с овощами для взрослых кошек 100г;;;шт.;82,00;32;0,128;8009470012881
;70012867;Monge Cat BWild GRAIN FREE беззерновые консервы из трески с овощами для взрослых кошек 100г;;;шт.;82,00;32;0,128;8009470012867
;70012898;Monge Cat BWild GRAIN FREE беззерновые консервы из тунца с овощами для стерилизованных кошек 100г;;;шт.;82,00;32;0,128;8009470012898
            MONGE MONOPROTEIN;;;;;;;;;
;70007153;Monge Cat Monoprotein мясные хлопья для кошек из индейки 80г;;;шт.;103,00;24;0,097;8009470007153
;70007191;Monge Cat Monoprotein мясные хлопья для кошек из индейки с морковью 80г;;;шт.;103,00;24;0,097;8009470007191
;70007177;Monge Cat Monoprotein мясные хлопья для кошек из кролика 80г;;;шт.;103,00;24;0,097;8009470007177
;70007160;Monge Cat Monoprotein мясные хлопья для кошек из курицы 80г;;;шт.;103,00;24;0,097;8009470007160
;70007184;Monge Cat Monoprotein мясные хлопья для кошек из курицы с горошком 80г;;;шт.;103,00;24;0,097;8009470007184
;70013826;Monge Cat Monoprotein мясные хлопья для кошек из мяса буйвола 80г;;;шт.;103,00;24;0,097;8009470013826
;70013819;Monge Cat Monoprotein мясные хлопья для кошек из мяса говядины 80г;;;шт.;103,00;24;0,097;8009470013819
;70013611;Monge Cat Grill Pouch паучи для взрослых кошек итальянский кролик 85г;;;шт.;64,00;28;0,085;8009470013611
;70013628;Monge Cat Grill Pouch паучи для взрослых кошек новозеландский ягненок 85г;;;шт.;64,00;28;0,085;8009470013628
;70013604;Monge Cat Grill Pouch паучи для котят норвежский лосось 85г;;;шт.;64,00;28;0,085;8009470013604
;70013666;Monge Cat Grill Pouch паучи для пожилых кошек эквадорская макрель 85г;;;шт.;64,00;28;0,085;8009470013666
;70013635;Monge Cat Grill Pouch паучи для стерилизованных кошек итальянская курица 85г;;;шт.;64,00;28;0,085;8009470013635
;70013642;Monge Cat Grill Pouch паучи для стерилизованных кошек итальянская телятина 85г;;;шт.;64,00;28;0,085;8009470013642
;70013659;Monge Cat Grill Pouch паучи для стерилизованных кошек итальянская форель 85г;;;шт.;64,00;28;0,085;8009470013659
;70007214;Monge Cat Natural консервы для кошек атлантический тунец 80г;;;шт.;132,00;24;0,097;8009470007214
;70007269;Monge Cat Natural консервы для кошек морепродукты с курицей 80г;;;шт.;132,00;24;0,097;8009470007269
;70007221;Monge Cat Natural консервы для кошек тихоокеанский тунец с курицей 80г;;;шт.;132,00;24;0,097;8009470007221
;70007245;Monge Cat Natural консервы для кошек тихоокеанский тунец с лососем 80г;;;шт.;132,00;24;0,097;8009470007245
;70007276;Monge Cat Natural консервы для кошек тунец с курицей и говядиной 80г;;;шт.;132,00;24;0,097;8009470007276
;70007252;Monge Cat Natural консервы для кошек тунец с курицей и креветками 80г;;;шт.;132,00;24;0,097;8009470007252
            СУХОЙ КОРМ;;;;;;;;;
            BWILD;;;;;;;;;
;70012072;Monge Cat BWild GRAIN FREE беззерновой корм из лосося и гороха для взрослых кошек 1,5 кг;;;шт.;880,00;6;1,583;8009470012072
;70012065;Monge Cat BWild GRAIN FREE беззерновой корм из мяса буйвола для крупных кошек всех возрастов 1,5 кг;;;шт.;880,00;6;1,583;8009470012065
;70012058;Monge Cat BWild GRAIN FREE беззерновой корм из трески, картофеля и чечевицы для взрослых кошек 1,5 кг;;;шт.;880,00;6;1,583;8009470012058
;70012089;Monge Cat BWild GRAIN FREE беззерновой корм из тунца и гороха для стерилизованных кошек 1,5 кг;;;шт.;880,00;6;1,583;8009470012089
;70012010;Monge Cat BWild LOW GRAIN низкозерновой корм из анчоуса для взрослых кошек 1,5 кг;;;шт.;790,00;6;1,533;8009470012010 
;70012003;Monge Cat BWild LOW GRAIN низкозерновой корм из мяса зайца для взрослых кошек 1,5 кг;;;шт.;725,00;6;1,533;8009470012003 
            MONOPROTEIN;;;;;;;;;
;70005500;Monge Cat  Monoprotein корм для котят с форелью 1,5кг;;;шт.;1 076,00;6;1,583;8009470005500
;70011945;Monge Cat Monoprotein Adult Rabbit корм для взрослых кошек с кроликом 1,5 кг;;;шт.;1 076,00;6;1,583;8009470011945
;70011952;Monge Cat Monoprotein Sterilised Duck корм для стерилизованных кошек с уткой 1,5 кг;;;шт.;1 076,00;6;1,583;8009470011952
;70005494;Monge Cat Monoprotein Sterilised Trout корм для стерилизованных кошек с форелью 1,5 кг;;;шт.;1 076,00;6;1,583;8009470005494
;70005463;Monge Cat Monoprotein Sterilised Trout корм для стерилизованных кошек с форелью 400г;;;шт.;332,00;10;0,42;8009470005463
;7005630;Monge Cat Monoprotein Sterilised корм для стерилизованных кошек с форелью 10 кг;;;шт.;4 752,00;1;10,639;8009470056304
;70056182;Monge Cat Monoprotein Sterilised корм с уткой для стерилизованных кошек 10 кг;;;шт.;4 752,00;1;10,639;8009470056182
;70005470;Monge Cat Monoprotein корм для котят с форелью 400г;;;шт.;332,00;10;0,42;8009470005470
;70005234;Monge Cat Hairball корм для кошек для выведения шерсти 1,5 кг;;;шт.;970,00;6;1,583;8009470005234
;70005227;Monge Cat Hairball корм для кошек для выведения шерсти 400г;;;шт.;302,00;10;0,42;8009470005227
;70005111;Monge Cat Indoor корм для домашних кошек 1,5 кг;;;шт.;940,00;6;1,583;8009470005111
;70005104;Monge Cat Indoor корм для домашних кошек 400г;;;шт.;292,00;10;0,42;8009470005104
;7005629;Monge Cat Salmon корм для взрослых кошек с лососем 10 кг;;;шт.;4 212,00;1;10,639;8009470056298
;70011938;Monge Cat Sterilised корм для стерилизованных кошек 1,5 кг;;;шт.;970,00;6;1,583;8009470011938
;70056267;Monge Cat Sterilised корм для стерилизованных кошек 10 кг;;;шт.;4 212,00;1;10,639;8009470056267
;70011921;Monge Cat Sterilised корм для стерилизованных кошек 400г;;;шт.;302,00;10;0,42;8009470011921
;70011914;Monge Cat Urinary корм для кошек профилактика МКБ 1,5 кг;;;шт.;970,00;6;1,583;8009470011914
;70011907;Monge Cat Urinary корм для кошек профилактика МКБ 400г;;;шт.;302,00;10;0,42;8009470011907
;70004992;Monge Cat корм для взрослых кошек 1,5 кг;;;шт.;940,00;6;1,583;8009470004992
;70056236;Monge Cat корм для взрослых кошек 10 кг;;;шт.;3 888,00;1;10,639;8009470056236
;70004985;Monge Cat корм для взрослых кошек 400г;;;шт.;292,00;10;0,42;8009470004985
;70005517;Monge Cat корм для взрослых кошек с лососем 1,5 кг;;;шт.;970,00;6;1,583;8009470005517
;70005487;Monge Cat корм для взрослых кошек с лососем 400г;;;шт.;302,00;10;0,42;8009470005487
;70004879;Monge Cat корм для котят 1,5 кг;;;шт.;1 021,00;6;1,583;8009470004879 
;70056243;Monge Cat корм для котят 10 кг;;;шт.;4 320,00;1;10,639;8009470056243
;70004862;Monge Cat корм для котят 400г;;;шт.;319,00;10;0,42;8009470004862
;70005562;Monge Cat корм для пожилых кошек 400г;;;шт.;319,00;10;0,42;8009470005562
         СОБАКИ;;;;;;;;;
            ВЛАЖНЫЙ КОРМ;;;;;;;;;
            BWILD;;;;;;;;;
;70012638;Monge Dog BWild GRAIN FREE Mini беззерновые консервы из утки с тыквой и кабачками для взрослых собак мелких пород 400г;;;шт.;149,00;24;0,47;8009470012638
;70012607;Monge Dog BWild GRAIN FREE Puppy&Junior беззерновые консервы из утки с тыквой и кабачками для щенков всех пород 400г;;;шт.;149,00;24;0,47;8009470012607
;70012645;Monge Dog BWild GRAIN FREE беззерновые консервы из индейки с тыквой и кабачками для взрослых собак всех пород 400г;;;шт.;149,00;24;0,47;8009470012645
;70012621;Monge Dog BWild GRAIN FREE беззерновые консервы из лосося с тыквой и кабачками для взрослых собак всех пород 400г;;;шт.;149,00;24;0,47;8009470012621
;70012614;Monge Dog BWild GRAIN FREE беззерновые консервы из ягненка с тыквой и кабачками для взрослых собак всех пород 400г;;;шт.;149,00;24;0,47;8009470012614
            MONGE MONOPROTEIN;;;;;;;;;
;70014397;Monge Dog Monoprotein Fruits консервы для собак паштет из индейки с цитрусовыми 150г;;;шт.;152,00;24;0,171;8009470014397 
;70014335;Monge Dog Monoprotein Fruits консервы для собак паштет из индейки с цитрусовыми 400г;;;шт.;287,00;24;0,5;8009470014335
;70014373;Monge Dog Monoprotein Fruits консервы для собак паштет из кролика с яблоком 150г;;;шт.;152,00;24;0,171;8009470014373 
;70014328;Monge Dog Monoprotein Fruits консервы для собак паштет из кролика с яблоком 400г;;;шт.;287,00;24;0,5;8009470014328
;70014366;Monge Dog Monoprotein Fruits консервы для собак паштет из курицы с ананасом 150г;;;шт.;152,00;24;0,171;8009470014366 
;70014342;Monge Dog Monoprotein Fruits консервы для собак паштет из утки с малиной 150г;;;шт.;152,00;24;0,171;8009470014342 
;70014359;Monge Dog Monoprotein Fruits консервы для собак паштет из ягненка с черникой 150г;;;шт.;152,00;24;0,171;8009470014359 
;70014380;Monge Dog Monoprotein Fruits консервы для щенков паштет из курицы с яблоком 150г;;;шт.;152,00;24;0,171;8009470014380 
;7001440BS;Monge Dog Monoprotein Solo B&S консервы для собак паштет из говядины 150г;;;шт.;141,00;24;0,171;8009470049016
;70014144BS;Monge Dog Monoprotein Solo B&S консервы для собак паштет из индейки 150г;;;шт.;141,00;24;0,171;8009470049023
;70014229BS;Monge Dog Monoprotein Solo B&S консервы для собак паштет из индейки 400г;;;шт.;248,00;24;0,5;8009470049030
;70014205BS;Monge Dog Monoprotein Solo B&S консервы для собак паштет из кролика 150г;;;шт.;141,00;24;0,171;8009470049047
;70014137BS;Monge Dog Monoprotein Solo B&S консервы для собак паштет из курицы 150г;;;шт.;141,00;24;0,171;8009470049054
;70014212BS;Monge Dog Monoprotein Solo B&S консервы для собак паштет из курицы 400г;;;шт.;248,00;24;0,5;8009470049061
;70014175BS;Monge Dog Monoprotein Solo B&S консервы для собак паштет из оленины 150г;;;шт.;141,00;24;0,171;8009470049078
;70014168BS;Monge Dog Monoprotein Solo B&S консервы для собак паштет из тунца 150г;;;шт.;141,00;24;0,171;8009470049085
;70014243BS;Monge Dog Monoprotein Solo B&S консервы для собак паштет из тунца 400г;;;шт.;248,00;24;0,5;8009470049092
;70014182BS;Monge Dog Monoprotein Solo B&S консервы для собак паштет из утки 150г;;;шт.;141,00;24;0,171;8009470049108
;70014434BS;Monge Dog Monoprotein Solo B&S консервы для собак паштет из утки 400г;;;шт.;248,00;24;0,5;8009470049115
;70014151BS;Monge Dog Monoprotein Solo B&S консервы для собак паштет из ягненка 150г;;;шт.;141,00;24;0,171;8009470049122
;70014236BS;Monge Dog Monoprotein Solo B&S консервы для собак паштет из ягненка 400г;;;шт.;248,00;24;0,5;8009470049139
;7001440;Monge Dog Monoprotein Solo консервы для собак паштет из говядины 150г;;;шт.;141,00;24;0,171;8009470014403 
;70014144;Monge Dog Monoprotein Solo консервы для собак паштет из индейки 150г;;;шт.;141,00;24;0,171;8009470014144
;70014229;Monge Dog Monoprotein Solo консервы для собак паштет из индейки 400г;;;шт.;248,00;24;0,5;8009470014229
;70014205;Monge Dog Monoprotein Solo консервы для собак паштет из кролика 150г;;;шт.;141,00;24;0,171;8009470014205
;70014137;Monge Dog Monoprotein Solo консервы для собак паштет из курицы 150г;;;шт.;141,00;24;0,171;8009470014137
;70014212;Monge Dog Monoprotein Solo консервы для собак паштет из курицы 400г;;;шт.;248,00;24;0,5;8009470014212
;70014175;Monge Dog Monoprotein Solo консервы для собак паштет из оленины 150г;;;шт.;141,00;24;0,171;8009470014175
;7001441;Monge Dog Monoprotein Solo консервы для собак паштет из свинины 150г;;;шт.;141,00;24;0,171;8009470014410
;70014427;Monge Dog Monoprotein Solo консервы для собак паштет из свинины 400г;;;шт.;248,00;24;0,5;8009470014427 
;70014168;Monge Dog Monoprotein Solo консервы для собак паштет из тунца 150г;;;шт.;141,00;24;0,171;8009470014168
;70014243;Monge Dog Monoprotein Solo консервы для собак паштет из тунца 400г;;;шт.;248,00;24;0,5;8009470014243
;70014182;Monge Dog Monoprotein Solo консервы для собак паштет из утки 150г;;;шт.;141,00;24;0,171;8009470014182
;70014434;Monge Dog Monoprotein Solo консервы для собак паштет из утки 400г;;;шт.;248,00;24;0,5;8009470014434 
;70014151;Monge Dog Monoprotein Solo консервы для собак паштет из ягненка 150г;;;шт.;141,00;24;0,171;8009470014151
;70014236;Monge Dog Monoprotein Solo консервы для собак паштет из ягненка 400г;;;шт.;248,00;24;0,5;8009470014236
;70014489;Monge Dog Fresh Chunks in Loaf консервы для пожилых собак мясной рулет индейка с овощами 400г;;;шт.;144,00;24;0,5;8009470014489 
;70014472;Monge Dog Fresh Chunks in Loaf консервы для собак мясной рулет курица 400г;;;шт.;144,00;24;0,5;8009470014472 
;70014465;Monge Dog Fresh Chunks in Loaf консервы для собак мясной рулет свинина 400г;;;шт.;144,00;24;0,5;8009470014465 
;70014458;Monge Dog Fresh Chunks in Loaf консервы для собак мясной рулет телятина 400г;;;шт.;144,00;24;0,5;8009470014458 
;70014441;Monge Dog Fresh Chunks in Loaf консервы для щенков мясной рулет телятина с овощами 400г;;;шт.;144,00;24;0,5;8009470014441 
;70013079;Monge Dog Fresh консервы для собак говядина 100г;;;шт.;70,00;32;0,128;8009470013079
;70013020;Monge Dog Fresh консервы для собак индейка 100г;;;шт.;70,00;32;0,128;8009470013024
;70013062;Monge Dog Fresh консервы для собак курица 100г;;;шт.;70,00;32;0,128;8009470013062
;70013031;Monge Dog Fresh консервы для собак курица с овощами 100г;;;шт.;70,00;32;0,128;8009470013031 
;70013086;Monge Dog Fresh консервы для собак лосось 100г;;;шт.;70,00;32;0,128;8009470013086 
;70013109;Monge Dog Fresh консервы для собак треска 100г;;;шт.;70,00;32;0,128;8009470013109 
;70013017;Monge Dog Fresh консервы для собак тунец 100г;;;шт.;70,00;32;0,128;8009470013017
;70013048;Monge Dog Fresh консервы для собак утка 100г;;;шт.;70,00;32;0,128;8009470013048
;70013055;Monge Dog Fresh консервы для собак ягненок 100г;;;шт.;70,00;32;0,128;8009470013055
;70013208;Monge Dog Fruit консервы для собак индейка с черникой 100г;;;шт.;76,00;32;0,128;8009470013208
;70013215;Monge Dog Fruit консервы для собак курица с малиной 100г;;;шт.;76,00;32;0,128;8009470013215
;70013246;Monge Dog Fruit консервы для собак лосось с грушей 100г;;;шт.;76,00;32;0,128;8009470013246 
;70013253;Monge Dog Fruit консервы для собак свинина с ананасом 100г;;;шт.;76,00;32;0,128;8009470013253 
;70013239;Monge Dog Fruit консервы для собак утка с апельсином 100г;;;шт.;76,00;32;0,128;8009470013239
;70013222;Monge Dog Fruit консервы для собак ягненок с яблоком 100г;;;шт.;76,00;32;0,128;8009470013222
;70013154;Monge Dog Grill Pouch паучи для собак говядина 100г;;;шт.;61,00;24;0,12;8009470013154
;70013116;Monge Dog Grill Pouch паучи для собак курица с индейкой 100г;;;шт.;61,00;24;0,12;8009470013116
;70013123;Monge Dog Grill Pouch паучи для собак лосось 100г;;;шт.;61,00;24;0,12;8009470013123
;70013147;Monge Dog Grill Pouch паучи для собак свинина 100г;;;шт.;61,00;24;0,12;8009470013147
;70013161;Monge Dog Grill Pouch паучи для собак ягненок с овощами 100г;;;шт.;61,00;24;0,12;8009470013161
            СУХОЙ КОРМ;;;;;;;;;
            BWILD;;;;;;;;;
;70004725;Monge Dog BWild GRAIN FREE Mini беззерновой корм из анчоуса с картофелем и горохом для взрослых собак мелких пород 2,5кг;;;шт.;1 585,00;4;2,8;8009470004725
;70004756;Monge Dog BWild GRAIN FREE Mini беззерновой корм из мяса утки с картофелем для взрослых собак мелких пород 2,5 кг;;;шт.;1 440,00;4;2,8;8009470004756 
;70011747;Monge Dog BWild GRAIN FREE Puppy&Junior беззерновой корм из мяса утки с картофелем для щенков всех пород 12 кг;;;шт.;5 235,00;1;12,3;8009470011747
;70004701;Monge Dog BWild GRAIN FREE беззерновой корм из анчоуса c картофелем и горохом для собак всех пород 2,5 кг;;;шт.;1 440,00;4;2,8;8009470004701 
;70004718;Monge Dog BWild GRAIN FREE беззерновой корм из анчоуса с картофелем и горохом для взрослых собак всех пород 12 кг;;;шт.;5 235,00;1;12,3;8009470004718
;70012119;Monge Dog BWild GRAIN FREE беззерновой корм из лосося и гороха для взрослых собак всех пород 12 кг;;;шт.;5 235,00;1;12,3;8009470012119
;70011716;Monge Dog BWild GRAIN FREE беззерновой корм из лосося и гороха для взрослых собак всех пород 2,5 кг;;;шт.;1 440,00;4;2,8;8009470011716
;70004749;Monge Dog BWild GRAIN FREE беззерновой корм из мяса утки с картофелем для взрослых собак всех пород 12 кг;;;шт.;5 235,00;1;12,3;8009470004749 
;70004732;Monge Dog BWild GRAIN FREE беззерновой корм из мяса утки с картофелем для взрослых собак всех пород 2,5 кг;;;шт.;1 440,00;4;2,8;8009470004732 
;70004787;Monge Dog BWild GRAIN FREE беззерновой корм из мяса утки с картофелем для щенков всех пород 2,5 кг;;;шт.;1 440,00;4;2,8;8009470004787 
;70011730;Monge Dog BWild GRAIN FREE беззерновой корм из мяса ягненка с картофелем и горохом для взрослых собак всех пород 12 кг;;;шт.;5 235,00;1;12,3;8009470011730
;70011723;Monge Dog BWild GRAIN FREE беззерновой корм из мяса ягненка с картофелем и горохом для взрослых собак всех пород 2,5 кг;;;шт.;1 440,00;4;2,8;8009470011723
            MONOPROTEIN;;;;;;;;;
;70011341;Monge Dog Monoprotein All Breeds Beef and Rice корм для собак всех пород говядина с рисом 12 кг;;;шт.;5 082,00;1;12,3;8009470011341
;70004947;Monge Dog Monoprotein All Breeds Beef and Rice корм для собак всех пород говядина с рисом 2,5 кг;;;шт.;1 341,00;4;2,8;8009470004947
            SPECIALITY LINE;;;;;;;;;
;70011242;Monge Dog Speciality Active корм для активных собак с курицей 12 кг;;;шт.;4 995,00;1;12,3;8009470011242 
;70011464;Monge Dog Speciality Extra Small корм для взрослых собак миниатюрных пород лосось с рисом 2,5 кг;;;шт.;1 341,00;4;2,8;8009470011464 
;70011457;Monge Dog Speciality Extra Small корм для взрослых собак миниатюрных пород лосось с рисом 800г;;;шт.;575,00;10;0,85;8009470011457 
;70011488;Monge Dog Speciality Extra Small корм для взрослых собак миниатюрных пород ягненок с рисом и картофелем 2,5 кг;;;шт.;1 341,00;4;2,8;8009470011488 
;70011471;Monge Dog Speciality Extra Small корм для взрослых собак миниатюрных пород ягненок с рисом и картофелем 800г;;;шт.;575,00;10;0,85;8009470011471 
;70011174;Monge Dog Speciality Hypo корм с лососем и тунцом для взрослых собак всех пород 12 кг;;;шт.;5 163,00;1;12,3;8009470011174 
;70011167;Monge Dog Speciality Hypo корм с лососем и тунцом для взрослых собак всех пород 2,5 кг;;;шт.;1 341,00;4;2,8;8009470011167 
;70011235;Monge Dog Speciality Light корм для собак всех пород низкокалорийный лосось с рисом 12 кг;;;шт.;5 163,00;1;12,3;8009470011235 
;70011228;Monge Dog Speciality Light корм для собак всех пород низкокалорийный лосось с рисом 2,5 кг;;;шт.;1 341,00;4;2,8;8009470011228 
;70011570;Monge Dog Speciality Mini корм для взрослых собак мелких пород лосось с рисом 2,5 кг;;;шт.;1 341,00;4;2,8;8009470011570 
;70011587;Monge Dog Speciality Mini корм для взрослых собак мелких пород лосось с рисом 7,5 кг;;;шт.;3 097,00;1;7,8;8009470011587 
;70011563;Monge Dog Speciality Mini корм для взрослых собак мелких пород лосось с рисом 800г;;;шт.;575,00;10;0,85;8009470011563 
;70011549;Monge Dog Speciality Mini корм для взрослых собак мелких пород ягненок с рисом и картофелем 2,5 кг;;;шт.;1 341,00;4;2,8;8009470011549 
;70011556;Monge Dog Speciality Mini корм для взрослых собак мелких пород ягненок с рисом и картофелем 7,5 кг;;;шт.;3 097,00;1;7,8;8009470011556 
;70011532;Monge Dog Speciality Mini корм для взрослых собак мелких пород ягненок с рисом и картофелем 800г;;;шт.;575,00;10;0,85;8009470011532 
;70011525;Monge Dog Speciality Mini корм для щенков мелких пород с ягненком и рисом 2,5 кг;;;шт.;1 403,00;4;2,8;8009470011525 
;70011518;Monge Dog Speciality Mini корм для щенков мелких пород ягненок с рисом и картофелем 800г;;;шт.;575,00;10;0,85;8009470011518 
;70011211;Monge Dog Speciality Puppy&Junior корм для щенков всех пород лосось с рисом 12 кг;;;шт.;5 163,00;1;12,3;8009470011211 
;70011204;Monge Dog Speciality Puppy&Junior корм для щенков всех пород лосось с рисом 2,5 кг;;;шт.;1 403,00;4;2,8;8009470011204 
;70011266;Monge Dog Speciality Puppy&Junior корм для щенков всех пород лосось с рисом 800г;;;шт.;575,00;10;0,808;8009470011266 
;70011198;Monge Dog Speciality Puppy&Junior корм для щенков всех пород с ягненком и рисом 12 кг;;;шт.;5 163,00;1;12,3;8009470011198 
;70011259;Monge Dog Speciality Puppy&Junior корм для щенков всех пород ягненок с рисом 800г;;;шт.;575,00;10;0,85;8009470011259 
